,cusum,nCusum,ShannonEntropy,jensen-shannon,mahalanobis,iqr,mad,DT1,DT2,DT3,ADA1,ADA2,ADA3
0,296.9845064644993,-4123.672562735138,3.775860094314305,0.13907039906955265,12.033631912414027,0.5925996995244476,0.29806204192495256,99.965,99.91799999999999,6.340999999999999,99.983,99.935,11.411999999999999
1,685.1765862873365,-3293.8471828097454,3.6026425407493927,0.2908389270715497,11.722387190479287,0.5872591011682755,0.29335031149319557,99.954,99.933,9.966,99.968,99.944,14.556
2,4202.070847368316,-11714.445214645495,3.1105706789971928,0.3815435762048542,186.1579672218029,0.5911321777669747,0.29896723606357906,9.129,9.132,99.298,70.261,67.867,99.62
3,44.318395752024976,-9933.190285317005,3.518208633085031,0.3179252924632639,84.9195375296369,0.6656356616689303,0.31477535766588727,66.89699999999999,66.618,33.398,87.436,87.032,34.910999999999994
4,219.52659774529752,-13197.170576479239,3.3239501653324988,0.34247972929468756,181.3670533647211,0.579362974833149,0.30056896460701454,13.462,13.456999999999999,91.919,79.785,77.8,92.583
5,435.13861211876247,-8343.301148003296,3.475489949228915,0.3425829319834424,41.09924575786727,0.5984857284581857,0.2985887999152039,88.664,87.926,10.464,93.84,93.72,12.623999999999999
6,240.94653507932296,-12222.16338305062,3.3248349623181395,0.34338484160254545,129.33497915861034,0.6139920716500757,0.3041956391686463,9.795,9.482,91.019,80.612,79.429,90.58699999999999
7,41.41682408236875,-9591.75462355377,3.598778683952164,0.2146311405988315,131.83111422178868,0.6362601905947627,0.3138998148390992,19.164,19.28,81.25,80.291,78.39699999999999,82.624
8,556.134820172298,-7668.530019241929,3.6410511578588896,0.1793964690174365,92.76796812925174,0.5921241862051446,0.30206821649344984,74.051,73.68900000000001,23.483,92.60300000000001,89.839,37.708000000000006
9,46.55937837572899,-7717.8188600262265,3.622719245047998,0.1766599406380399,95.71872630157272,0.5920786557128215,0.30248435653257716,73.92,73.541,24.302,92.413,89.649,40.400000000000006
10,1.2230682607388015,-6128.18105090328,3.7085774922520756,0.17068282403270912,16.1412838907784,0.6388546097137309,0.3093151756719899,99.971,99.924,11.341,99.98700000000001,99.943,16.173000000000002
11,1.0028503927460182,-5609.157618534825,3.6501837205614684,0.3057833319713484,29.573281481518297,0.6208195750327241,0.30745242839564085,99.955,99.933,14.953,99.969,99.945,19.332
12,4019.4550004832054,-11558.24975078014,3.1457479296568156,0.3745312521773684,186.65999450937446,0.7884811680171948,0.3217369735645889,9.124,9.126,99.31400000000001,70.152,67.962,99.629
13,18.381854645485575,-11574.615125771428,3.4729699320613343,0.33097484429387475,88.57287758136094,0.7440830163751062,0.33116178530771945,66.03999999999999,65.77199999999999,34.658,87.429,87.032,36.075
14,131.03995894644947,-14618.344511489177,3.309966380036646,0.35217484674607497,176.85946601416936,0.6853258832395144,0.31793538552280287,17.000999999999998,16.996,88.446,80.51700000000001,78.682,89.046
15,0.8653374033763662,-10132.953956506783,3.421572683716754,0.3520154700376576,47.9105003808313,0.6584609791615382,0.3164088459130138,89.372,88.679,10.431,94.461,94.352,12.374
16,198.50514008977595,-14143.826263198476,3.219193711338658,0.36895353632029354,130.69045972849773,0.6703381232520056,0.3182025419551458,14.712,14.396999999999998,86.176,81.518,80.438,85.616
17,38.88798599148275,-11551.949914257471,3.5182530580804308,0.24243881904535408,135.91502422544195,0.7157006202793131,0.3286628469290567,20.923,21.065,79.725,80.715,79.00399999999999,80.243
18,566.7594987140532,-9478.370983773553,3.5932580367870974,0.2051017878155383,98.2174489227633,0.6423291650795717,0.31479115987098133,75.261,74.912,23.746000000000002,93.033,90.396,35.861
19,1.1267665940374356,-9466.560486487562,3.4881119412609722,0.3265798145933115,103.79472078251418,0.6349138447249574,0.31385610461945485,74.366,73.99900000000001,26.701999999999998,92.079,89.442,41.77
20,0.8908124873125651,-8153.517475787217,3.527713366266395,0.32952449469667966,21.977637523568188,0.6938366627840262,0.31759236417474923,99.968,99.923,16.282,99.98700000000001,99.942,20.869
21,46.260173186791626,-7775.9470029362565,3.546149397804084,0.33061884333247316,46.295206865195574,0.6713101861711637,0.3182649598527938,98.662,98.64,19.952,99.97,99.946,24.135
22,3945.796200435815,-12772.46003657345,3.1574559361519356,0.37137950618663845,183.3240008626134,0.8008846953893995,0.33955578926557944,9.124,9.122,99.444,70.209,68.308,99.691
23,1.6490941155613834,-13277.565267179816,3.424313106511392,0.34400735351041806,94.02101229872406,0.7858765365175797,0.3434326928880127,66.705,66.46300000000001,34.422000000000004,87.728,87.331,35.67
24,61.207705958230584,-16090.522579295279,3.2743658270996394,0.3673280232162874,174.24107142766445,0.7676078331454803,0.3307494627864949,22.001,21.996,83.648,81.704,80.024,84.04599999999999
25,1.1198405465563142,-11865.08215827234,3.3775324136945652,0.3661529698737425,54.71970330602436,0.7782956181603903,0.3309408655106557,89.986,89.337,10.435,94.972,94.87100000000001,12.121
26,146.29135947078453,-15922.900689554408,3.266381790857512,0.45764511670910213,132.04167546561516,0.7534256328184872,0.32960321615755434,19.644000000000002,19.326999999999998,81.28999999999999,82.664,81.686,80.74
27,18.11511501490642,-13541.901969624347,3.413978094707253,0.27159933359706634,139.99776160154238,0.7791301702238214,0.3408643223964481,22.79,22.965,78.04100000000001,81.16499999999999,79.581,77.763
28,558.5085901035006,-11330.46239013832,3.476714832600563,0.2285723997607997,104.06374952646694,0.7442957401016794,0.3252704036844727,76.469,76.142,23.218,93.367,90.79899999999999,34.052
29,0.4962308416739241,-11353.598668091217,3.423652499387973,0.34197050207802726,112.54773194009445,0.7294061012209201,0.32455768694287584,75.574,75.208,29.677999999999997,92.411,89.845,44.708
30,1.112475590848425,-10377.003943647194,3.6103994408208537,0.3474578393742472,39.821913738220104,0.720250097913356,0.3242274868416629,99.971,99.926,21.269,99.98899999999999,99.944,25.612000000000002
31,193.93204840070732,-9499.044940002477,3.617551724681581,0.3278338024125666,56.26443496448008,0.718296701655258,0.3236705511177456,93.66799999999999,93.645,24.951999999999998,98.223,98.283,28.881
32,3708.8445544971028,-14246.630246663794,3.1357319120881546,0.3778687914542238,176.28399099438894,0.8016010345270681,0.3556095679925492,9.120000000000001,9.118,99.53999999999999,71.206,69.72,99.696
33,1.4363657113755925,-15001.229092428053,3.30742349769027,0.35531221775895766,99.46904769093001,0.7782791709454293,0.35158041543019425,67.586,67.413,34.059,88.115,87.725,35.112
34,1.178774973079807,-17566.20426579347,3.099625830817927,0.3799264191076004,172.86973264908318,0.7645897291845487,0.3400715121214614,27.000999999999998,26.996,78.845,82.76,81.19,79.048
35,1.3775171349507078,-13632.207854193353,3.3364246773881066,0.378232137125873,61.531055770930685,0.7815741017814593,0.34265699968938534,90.427,89.803,10.348,95.269,95.185,11.887
36,85.15312411504362,-17478.650740287932,3.1079740491497994,0.4735944444587887,133.39838734753653,0.768209988661437,0.33939923319545545,24.644,24.326,76.376,83.813,82.872,75.773
37,1.2715227262830229,-15402.690289517554,3.268363736004658,0.26144680077864285,144.15967861875353,0.7734595669266593,0.3491660529229311,26.029999999999998,26.223999999999997,76.241,81.868,80.43400000000001,74.24
38,501.9036364722608,-13154.193280360629,3.49992384405277,0.2581111453482137,108.09794099632241,0.7405823846441056,0.33278746266311654,77.631,77.30900000000001,22.486,93.833,91.359,32.497
39,0.1385913936336158,-13331.81003246328,3.433829718906469,0.36070826895029395,123.7036098058275,0.7436928201999156,0.33251148802469754,76.736,76.374,33.794000000000004,92.877,90.405,47.794
40,46.65856101515777,-12505.370058879022,3.5610413409369888,0.37533009036346554,56.5401191425054,0.707435759923085,0.3270943449518137,98.67899999999999,98.634,26.268,99.99,99.945,30.355999999999998
41,295.1645892671303,-11326.151534614759,3.603149680133502,0.33291247700419696,62.39479537395308,0.7013676788796843,0.32533942143098216,88.673,88.651,29.952,96.468,96.687,33.678000000000004
42,2268.7551871256796,-15898.536872406721,3.082918529917532,0.39038548079311974,171.63012980405156,0.8014064132199186,0.367430198167014,13.431000000000001,13.416,98.64699999999999,72.041,70.73,98.682
43,1.5281806500522104,-16721.81260898487,3.3130212815881457,0.37503855416493515,104.91796755378559,0.7635225438134172,0.3560526316867741,68.574,68.419,33.678000000000004,88.64699999999999,88.256,34.616
44,1.4309327713992865,-19073.451346227506,3.184305823507146,0.39779179381136626,171.49850280120802,0.7508452079338319,0.3459952856401362,32.001000000000005,31.995,73.99,83.907,82.43599999999999,74.055
45,1.6486441784363903,-15391.801817556043,3.2984178907544424,0.3933079881306999,69.0161847323318,0.7721981103969642,0.3508710186459349,90.88300000000001,90.301,11.097,95.634,95.55900000000001,11.702
46,23.690666978226943,-19044.839514712028,3.124530861136337,0.48299906356546746,135.8014618669444,0.7592862183998084,0.34562424880013926,29.644,29.326,72.64399999999999,84.914,84.021,70.832
47,1.5240630287926449,-17115.49031296045,3.3077548267173236,0.2909360528318233,146.88130362854727,0.7621449586197149,0.35290307790719105,30.979,31.169999999999998,71.993,83.077,81.717,69.33399999999999
48,446.46426157364976,-15024.36346163462,3.4380587282768036,0.2860236931697045,113.01693682050602,0.7329037466062014,0.3371573377455076,78.878,78.568,21.712,94.19800000000001,91.85600000000001,30.825999999999997
49,36.318178153954996,-15213.501277549105,3.4046866208864386,0.36834429822586523,136.58623722619592,0.7336082339042809,0.3358131308049951,76.93799999999999,76.589,37.772,92.23400000000001,89.964,50.666999999999994
50,194.32619997181206,-14153.450321688691,3.5652936226445857,0.3673478336006907,66.50094166741444,0.6847121849216181,0.32514161425351973,93.683,93.638,31.268,98.241,98.28,35.075
51,351.6118418233624,-13223.928341878931,3.5714830544382847,0.35001331849650075,64.81394719938199,0.6832438768735788,0.32414133595232936,83.678,83.65599999999999,34.952,95.68799999999999,96.164,38.435
52,645.0853968004001,-17618.60010971967,3.011842675565943,0.4009614271118237,173.53249765023835,0.7951735568236775,0.37459299538174273,17.608999999999998,17.593,97.70100000000001,73.367,72.224,97.674
53,1.7937921626278408,-18496.091474593588,3.2500071898910536,0.38402730533523544,111.21206298746405,0.7449866899299833,0.3573068345826428,69.52000000000001,69.383,34.252,89.063,88.68,34.026
54,1.6833729157540458,-20592.542390453687,3.1706568344086548,0.4131439506505917,170.99671089496886,0.7368057432433766,0.347552201252449,37.001,36.995,70.215,85.06,83.743,69.057
55,1.9156626938809207,-17187.39382043365,3.2798452863171708,0.4082354078181741,77.18988197501267,0.7608822360635026,0.3551283252349776,91.22,90.676,11.881,95.891,95.831,11.477
56,1.7257269003791533,-20617.93888765249,3.125351214758409,0.4985110966946538,138.52297811662362,0.7412132111269542,0.3470981092798727,34.644000000000005,34.326,68.46,86.05000000000001,85.261,65.901
57,1.7725910009195447,-18854.136115690097,3.2156146783060593,0.3171164593586872,149.60334297836712,0.7444568522076007,0.35420755677718807,35.911,36.103,67.83,84.416,83.122,64.35600000000001
58,365.3085238184487,-16879.77895373959,3.3412956055341976,0.3100988267518603,116.48474067862794,0.716213450633879,0.3378810171340042,80.04599999999999,79.73599999999999,20.871000000000002,94.57900000000001,92.42099999999999,29.112
59,184.1346675249572,-16462.08857399653,3.4657630000498036,0.34856787745690654,142.71150749814623,0.7089759361830777,0.3304756092022201,73.10600000000001,72.76700000000001,41.825,87.688,85.85000000000001,53.76800000000001
60,295.574006154973,-15874.345889136945,3.50882703002286,0.3724232723342697,72.62580153133216,0.6689810207063865,0.32063462442029805,88.688,88.642,36.268,96.485,96.682,39.82
61,335.4664179618749,-15232.299537169652,3.5513661041636917,0.3700407717128831,68.26053043991946,0.6716662317810524,0.32032615709052314,82.99499999999999,82.961,38.99,94.989,95.464,42.171
62,28.310624286668066,-19274.79759602732,3.0695099819746963,0.4073370462186091,171.72948936798335,0.7808003217781876,0.376799078744845,20.422,20.406,94.965,74.313,73.418,94.86
63,2.027314356512066,-20315.632235169807,3.1537126037704764,0.40081618458827517,118.02336524287155,0.7261118735737535,0.3542392368338275,70.631,70.5,34.391,89.519,89.143,33.277
64,1.9366401497688301,-22110.81248693727,3.1246484022031633,0.42821447122001915,170.98972112274544,0.7176440518217486,0.34335914619078556,42.001,41.995,66.068,86.219,85.038,64.05999999999999
65,2.183347663300678,-18982.06080101687,3.1823901554951286,0.42339352859589807,85.36290576764893,0.7471996406313441,0.3550921292836975,91.658,91.136,12.354999999999999,96.202,96.147,11.197
66,1.9752127976382503,-22186.45399506252,3.1069775197731753,0.5113115607120312,141.2443784618172,0.7213537284870642,0.34421799745490345,39.644,39.326,64.01,87.036,86.318,60.946999999999996
67,2.0214033507615623,-20538.042588473796,3.064015001437898,0.341292075277376,152.5320955280268,0.7280853323348695,0.3509130635553016,40.858,41.049,64.0,85.859,84.64,59.4
68,306.8523174914257,-18762.354209057044,3.232018371621613,0.3357815029956767,120.56612501135419,0.7040996903839339,0.33483705027230215,81.35900000000001,81.068,19.886,94.982,92.975,27.217999999999996
69,281.5963134369035,-17636.385068688214,3.4790306923778753,0.3466611544291358,144.77544380207493,0.6904185660667445,0.31962976666988774,69.419,69.099,45.73,83.21,83.056,56.755
70,352.03516364201505,-17689.202948843482,3.452243859018666,0.3873510325875512,75.04399488214928,0.6352551511944717,0.3132691183598697,83.691,83.647,41.268,95.702,96.155,44.571
71,284.3393220973515,-17255.69440017586,3.5058144273697667,0.3789165257600803,78.25880011481561,0.6424757966172405,0.3134720679593102,82.178,82.148,43.02,94.73899999999999,95.271,45.87
72,2.4635771915998657,-21025.151233939217,2.9819497186263497,0.4207977353445162,171.7233179773231,0.7597134824316354,0.37439428758954746,25.419000000000004,25.403,90.094,75.91799999999999,75.213,89.86699999999999
73,2.2945080931009545,-22118.399144795527,3.05036763216714,0.40909709584341364,124.8350849530139,0.7055422932382382,0.3480400113006185,71.865,71.743,34.300000000000004,90.08500000000001,89.709,32.528
74,2.1854143303799907,-23640.30645658728,3.045501336064772,0.44377973955658107,170.98271726216907,0.6947009652136507,0.3362801856792157,47.001,46.995,61.675000000000004,87.28099999999999,86.225,59.06400000000001
75,2.4432171769767637,-20774.8060324171,3.074345479555066,0.4392914923428171,93.5384537248191,0.725082895010306,0.3511406936165811,92.02,91.58500000000001,13.431000000000001,96.467,96.42399999999999,10.998
76,2.233646924569848,-23766.07663773137,3.0151270024134575,0.5247634643160207,143.9658132369254,0.7052534405313231,0.33845000542541914,44.644,44.326,60.368,88.226,87.564,55.955999999999996
77,1.9953813756206804,-22246.29873573594,2.9271855743525284,0.3933418590021579,154.8041858467804,0.7093369869718518,0.34363326057739485,45.806999999999995,45.997,59.153,87.124,85.99,54.655
78,291.7306235617113,-20612.402469727567,3.111318948841013,0.35942581949309266,124.64910842589235,0.6873894341468633,0.32882668895242406,82.72800000000001,82.471,18.820999999999998,95.346,93.47,25.316
79,331.85188926304363,-18709.213782326595,3.487318495068496,0.3502944998907199,143.05335208665355,0.6711097132301533,0.3046070808153612,65.788,65.50200000000001,49.569,78.574,78.551,59.736999999999995
80,335.9009041663966,-19620.14335288356,3.358672122950218,0.4006999951436227,78.48662213831729,0.5972332531666572,0.3032293267345185,83.009,82.95,45.306000000000004,95.002,95.455,48.281
81,283.80215921326817,-19236.41685939529,3.382665155702292,0.3909156050914077,84.55477331938278,0.6015102324020921,0.3024635313197746,80.0,79.97,45.237,94.159,94.732,47.824
82,2.4559625902747713,-22775.329102082123,2.889626561296571,0.43508279699202795,171.71705881652733,0.734814351436949,0.3662505850475365,30.410999999999998,30.395,85.282,77.526,76.937,84.87
83,2.55727395069621,-23965.645764500736,2.9007282203623235,0.4277334930606635,131.648152573909,0.6861776217807335,0.3379951780542524,73.01299999999999,72.89999999999999,34.833999999999996,90.53099999999999,90.153,31.698999999999998
84,2.4351441283981243,-25197.386518629322,2.9667020123899865,0.4667366653720535,170.97544167296945,0.671169597610285,0.32596751780328237,52.001,51.995000000000005,58.019,88.35300000000001,87.40400000000001,54.069
