cusum,nCusum,ShannonEntropy,jensen-shannon,mahalanobis,iqr,mad,class
617.9064639,-567.4751552,3.862783641,0,1.88294612,0.565775991,0.268603922,0
830.5769471,-405.9528751,3.819143588,0.027730005,1.810584376,0.563218316,0.264879067,0
1386.017529,-1507.074677,3.755560973,0.218775442,17.98100883,0.554640929,0.260811014,0
3196.646286,-5936.596875,3.677041895,0.218008335,84.67753779,0.427888105,0.248597866,0
4108.504594,-10455.88422,3.399428458,0.291476467,156.8842749,0.331873755,0.25000419,0
3275.094302,-9204.078318,3.498306932,0.255705354,130.2960863,0.408231775,0.260438053,0
1707.994561,-6679.521456,3.533704695,0.282687023,75.7481913,0.56055674,0.273169046,0
1763.581623,-8117.652073,3.60115115,0.243118339,114.9972376,0.556903536,0.267481593,0
2228.937979,-10286.97744,3.454699856,0.246258623,180.364692,0.552742281,0.259568,0
2925.487916,-7831.742281,3.606940388,0.237447543,108.014027,0.475076763,0.249126924,0
2636.853337,-5506.523049,3.5980463,0.183669105,35.55628411,0.536908948,0.259325083,0
2173.158901,-7678.622541,3.583814838,0.21889597,77.70525863,0.556819571,0.264064088,0
2013.819461,-8582.994261,3.442438893,0.211213333,125.1417273,0.557829815,0.266008089,0
1402.994364,-6976.757112,3.648193872,0.143398671,136.4289559,0.56084386,0.273557205,0
1211.11976,-5841.264425,3.699394827,0.163642681,123.9724455,0.557991041,0.274471513,0
1078.455116,-5109.454219,3.692012554,0.151734872,96.69345295,0.549014397,0.267326671,0
579.4504151,-4122.24835,3.772657447,0.136212295,76.42669173,0.556477496,0.269425405,0
579.4504151,-4122.24835,3.772657447,0.136212295,76.42669173,0.556477496,0.269425405,0
579.4504151,-4122.24835,3.772657447,0.136212295,76.42669173,0.556477496,0.269425405,0
1216.823197,-4717.859002,3.718293072,0.144062577,52.53313666,0.559042825,0.271839888,0
2228.114141,-5786.829644,3.603503472,0.272809889,45.90164591,0.564779633,0.271453889,0
1868.591868,-8859.528596,3.53576361,0.241393823,114.0772728,0.540271138,0.263666495,0
1082.268761,-8960.200928,3.470720993,0.264756516,131.5825088,0.546701687,0.266670132,0
1372.325177,-6217.529304,3.575790851,0.270265004,63.4067403,0.555616767,0.272238031,0
1882.393137,-6041.356608,3.69893847,0.231967479,91.43583394,0.558913872,0.268403359,0
296.9845065,-4123.672563,3.775860094,0.139070399,12.03363191,0.5925997,0.298062042,1
685.1765863,-3293.847183,3.602642541,0.290838927,11.72238719,0.587259101,0.293350311,1
4202.070847,-11714.44521,3.110570679,0.381543576,186.1579672,0.591132178,0.298967236,1
44.31839575,-9933.190285,3.518208633,0.317925292,84.91953753,0.665635662,0.314775358,1
219.5265977,-13197.17058,3.323950165,0.342479729,181.3670534,0.579362975,0.300568965,1
435.1386121,-8343.301148,3.475489949,0.342582932,41.09924576,0.598485728,0.2985888,1
240.9465351,-12222.16338,3.324834962,0.343384842,129.3349792,0.613992072,0.304195639,1
41.41682408,-9591.754624,3.598778684,0.214631141,131.8311142,0.636260191,0.313899815,1
556.1348202,-7668.530019,3.641051158,0.179396469,92.76796813,0.592124186,0.302068216,1
46.55937838,-7717.81886,3.622719245,0.176659941,95.7187263,0.592078656,0.302484357,1
1.223068261,-6128.181051,3.708577492,0.170682824,16.14128389,0.63885461,0.309315176,1
1.002850393,-5609.157619,3.650183721,0.305783332,29.57328148,0.620819575,0.307452428,1
4019.455,-11558.24975,3.14574793,0.374531252,186.6599945,0.788481168,0.321736974,1
18.38185465,-11574.61513,3.472969932,0.330974844,88.57287758,0.744083016,0.331161785,1
131.0399589,-14618.34451,3.30996638,0.352174847,176.859466,0.685325883,0.317935386,1
0.865337403,-10132.95396,3.421572684,0.35201547,47.91050038,0.658460979,0.316408846,1
198.5051401,-14143.82626,3.219193711,0.368953536,130.6904597,0.670338123,0.318202542,1
38.88798599,-11551.94991,3.518253058,0.242438819,135.9150242,0.71570062,0.328662847,1
566.7594987,-9478.370984,3.593258037,0.205101788,98.21744892,0.642329165,0.31479116,1
1.126766594,-9466.560486,3.488111941,0.326579815,103.7947208,0.634913845,0.313856105,1
0.890812487,-8153.517476,3.527713366,0.329524495,21.97763752,0.693836663,0.317592364,1
46.26017319,-7775.947003,3.546149398,0.330618843,46.29520687,0.671310186,0.31826496,1
3945.7962,-12772.46004,3.157455936,0.371379506,183.3240009,0.800884695,0.339555789,1
1.649094116,-13277.56527,3.424313107,0.344007354,94.0210123,0.785876537,0.343432693,1
61.20770596,-16090.52258,3.274365827,0.367328023,174.2410714,0.767607833,0.330749463,1
1.119840547,-11865.08216,3.377532414,0.36615297,54.71970331,0.778295618,0.330940866,1
146.2913595,-15922.90069,3.266381791,0.457645117,132.0416755,0.753425633,0.329603216,1
18.11511501,-13541.90197,3.413978095,0.271599334,139.9977616,0.77913017,0.340864322,1
558.5085901,-11330.46239,3.476714833,0.2285724,104.0637495,0.74429574,0.325270404,1
0.496230842,-11353.59867,3.423652499,0.341970502,112.5477319,0.729406101,0.324557687,1
1.112475591,-10377.00394,3.610399441,0.347457839,39.82191374,0.720250098,0.324227487,1
193.9320484,-9499.04494,3.617551725,0.327833802,56.26443496,0.718296702,0.323670551,1
3708.844554,-14246.63025,3.135731912,0.377868791,176.283991,0.801601035,0.355609568,1
1.436365711,-15001.22909,3.307423498,0.355312218,99.46904769,0.778279171,0.351580415,1
1.178774973,-17566.20427,3.099625831,0.379926419,172.8697326,0.764589729,0.340071512,1
1.377517135,-13632.20785,3.336424677,0.378232137,61.53105577,0.781574102,0.342657,1
85.15312412,-17478.65074,3.107974049,0.473594444,133.3983873,0.768209989,0.339399233,1
1.271522726,-15402.69029,3.268363736,0.261446801,144.1596786,0.773459567,0.349166053,1
501.9036365,-13154.19328,3.499923844,0.258111145,108.097941,0.740582385,0.332787463,1
0.138591394,-13331.81003,3.433829719,0.360708269,123.7036098,0.74369282,0.332511488,1
46.65856102,-12505.37006,3.561041341,0.37533009,56.54011914,0.70743576,0.327094345,1
295.1645893,-11326.15153,3.60314968,0.332912477,62.39479537,0.701367679,0.325339421,1
2268.755187,-15898.53687,3.08291853,0.390385481,171.6301298,0.801406413,0.367430198,1
1.52818065,-16721.81261,3.313021282,0.375038554,104.9179676,0.763522544,0.356052632,1
1.430932771,-19073.45135,3.184305824,0.397791794,171.4985028,0.750845208,0.345995286,1
1.648644178,-15391.80182,3.298417891,0.393307988,69.01618473,0.77219811,0.350871019,1
23.69066698,-19044.83951,3.124530861,0.482999064,135.8014619,0.759286218,0.345624249,1
1.524063029,-17115.49031,3.307754827,0.290936053,146.8813036,0.762144959,0.352903078,1
446.4642616,-15024.36346,3.438058728,0.286023693,113.0169368,0.732903747,0.337157338,1
36.31817815,-15213.50128,3.404686621,0.368344298,136.5862372,0.733608234,0.335813131,1
194.3262,-14153.45032,3.565293623,0.367347834,66.50094167,0.684712185,0.325141614,1
351.6118418,-13223.92834,3.571483054,0.350013318,64.8139472,0.683243877,0.324141336,1
645.0853968,-17618.60011,3.011842676,0.400961427,173.5324977,0.795173557,0.374592995,1
1.793792163,-18496.09147,3.25000719,0.384027305,111.212063,0.74498669,0.357306835,1
1.683372916,-20592.54239,3.170656834,0.413143951,170.9967109,0.736805743,0.347552201,1
1.915662694,-17187.39382,3.279845286,0.408235408,77.18988197,0.760882236,0.355128325,1
1.7257269,-20617.93889,3.125351215,0.498511097,138.5229781,0.741213211,0.347098109,1
1.772591001,-18854.13612,3.215614678,0.317116459,149.603343,0.744456852,0.354207557,1
365.3085238,-16879.77895,3.341295606,0.310098827,116.4847407,0.716213451,0.337881017,1
184.1346675,-16462.08857,3.465763,0.348567877,142.7115075,0.708975936,0.330475609,1
295.5740062,-15874.34589,3.50882703,0.372423272,72.62580153,0.668981021,0.320634624,1
335.466418,-15232.29954,3.551366104,0.370040772,68.26053044,0.671666232,0.320326157,1
28.31062429,-19274.7976,3.069509982,0.407337046,171.7294894,0.780800322,0.376799079,1
2.027314357,-20315.63224,3.153712604,0.400816185,118.0233652,0.726111874,0.354239237,1
1.93664015,-22110.81249,3.124648402,0.428214471,170.9897211,0.717644052,0.343359146,1
2.183347663,-18982.0608,3.182390155,0.423393529,85.36290577,0.747199641,0.355092129,1
1.975212798,-22186.454,3.10697752,0.511311561,141.2443785,0.721353728,0.344217997,1
2.021403351,-20538.04259,3.064015001,0.341292075,152.5320955,0.728085332,0.350913064,1
306.8523175,-18762.35421,3.232018372,0.335781503,120.566125,0.70409969,0.33483705,1
281.5963134,-17636.38507,3.479030692,0.346661154,144.7754438,0.690418566,0.319629767,1
352.0351636,-17689.20295,3.452243859,0.387351033,75.04399488,0.635255151,0.313269118,1
284.3393221,-17255.6944,3.505814427,0.378916526,78.25880011,0.642475797,0.313472068,1
2.463577192,-21025.15123,2.981949719,0.420797735,171.723318,0.759713482,0.374394288,1
2.294508093,-22118.39914,3.050367632,0.409097096,124.835085,0.705542293,0.348040011,1
2.18541433,-23640.30646,3.045501336,0.44377974,170.9827173,0.694700965,0.336280186,1
